   [8, 17, 23_13] 1
   [10, 17, 23_13] 1
   [13, 17, 23_13] 1
   [15, 17, 23_13] 1
   [16, 17, 23_13] 1
   [7, 18, 9_13] 1
   [8, 18, 9_13] 1
   [11, 18, 9_13] 1
   [21, 18, 9_13] 1
   [5, 19, 9_13] 1
   [6, 19, 9_13] 1
   [7, 19, 9_13] 1
   [4, 20, 3_23] 1
   [6, 20, 3_23] 1
   [8, 20, 3_23] 1
   [10, 20, 3_23] 1
   [13, 20, 3_23] 1
   [15, 20, 3_23] 1
   [16, 20, 3_23] 1
   [4, 21, 3_16] 1
   [6, 21, 3_16] 1
   [8, 21, 3_16] 1
   [11, 21, 3_16] 1
   [18, 21, 3_16] 1
   [19, 21, 3_16] 1
   [4, 22, 3_24] 1
   [6, 22, 3_24] 1
   [8, 22, 3_24] 1
   [10, 22, 3_24] 1
   [14, 22, 3_24] 1
   [4, 23, 3_13] 1
   [6, 23, 3_13] 1
   [7, 23, 3_13] 1
   [16, 24, 23_12] 1
   [15, 24, 23_12] 1
   [17, 24, 23_12] 1
   [19, 24, 23_12] 1
   [11, 25, 12_24] 1
   [10, 25, 12_24] 1
   [14, 25, 12_24] 1
   [12, 26, 14_12] 1
   [10, 26, 14_12] 1
   [11, 26, 14_12] 1
   [19, 27, 12_16] 1
   [18, 27, 12_16] 1
;
param D :=
   14_23 584.14
   24_23 376.39
   13_23 187.9
   23_14 400.0
   23_9 79.73
   14_16 63.26
   24_16 84.06
   13_16 69.04
   23_24 240.0
   8_24 58.2
   16_24 200.45
   13_24 180.58
   1_24 65.84
   23_13 370.59
   9_13 70.0
   3_23 356.3
   3_16 50.9
   3_24 50.9
   3_13 50.9
   23_12 240.0
   12_24 240.0
   14_12 63.26
   12_16 63.26
;

param ttpt :=
   14_23 10
   24_23 10
   13_23 10
   23_14 10
   23_9 10
   14_16 10
   24_16 10
   13_16 10
   23_24 10
   8_24 10
   16_24 10
   13_24 10
   1_24 10
   23_13 10
   9_13 0.05
   3_23 10
   3_16 10
   3_24 10
   3_13 0.0667
   23_12 10
   12_24 0.05
   14_12 10
   12_16 0.0333
;

param t0 :=
   1 0.008333333333333333
   2 0.014333333333333333
   3 0.006666666666666667
   4 0.012333333333333333
   5 0.013333333333333334
   6 0.007666666666666667
   7 0.0035
   8 0.003
   9 0.003
   10 0.0026
   11 0.008
   12 0.0018000000000000002
   13 0.013600000000000001
   14 0.005
   15 0.006375
   16 0.00875
   17 0.00875
   18 0.0092
   19 0.011666666666666667
   20 0.013666666666666667
   21 0.011666666666666667
   22 0.0028
   23 0.0052499999999999995
   24 0.015
   25 0.00625
   26 0.006333333333333333
   27 0.01265
   28 0.0205
   29 0.013333333333333334
   30 0.013333333333333334
;

param cap :=
   1 900.0
   2 1800.0
   3 900.0
   4 1800.0
   5 900.0
   6 1800.0
   7 1800.0
   8 2700.0
   9 1800.0
   10 2700.0
   11 1800.0
   12 1800.0
   13 1800.0
   14 2700.0
   15 1800.0
   16 1800.0
   17 2700.0
   18 1800.0
   19 1800.0
   20 1000.0
   21 900.0
   22 1800.0
   23 1800.0
   24 900.0
   25 900.0
   26 900.0
   27 300.0
   28 300.0
   29 1000.0
   30 900.0
;

#param h := 
#   9_13 0.15
#   3_13 0.15
#   12_24 0.0667
#   12_16 0.0667
#;
param h default 0.1667:=
   12_16 0.0667
;
param B := 0;
#param N :=
#   9_13 169.0
#   3_13 169.0
#   12_24 575.0
#   12_16 575.0
#;
param N default 169.0 :=
   12_16 575.0
;
param beta0 := -0.1;
param beta1 := -0.3;
param beta2 := -0.3;
param beta3 := -0.2;
param beta4 := -0.1;
param beta5 := -0.1;
param beta6 := -0.3;
param K := 0.15;
param L := 4.0;
param trans_time default 0 :=
   12_24 0.0833
   12_16 0.0833
;
